symbol,name,sector,country,type
APT.AX,Afterpay Limited,Information Technology,Australia,stock
AGL.AX,AGL Energy Limited,Utilities,Australia,stock
ALQ.AX,Als Limited,Industrials,Australia,stock
ALU.AX,Altium Limited,Information Technology,Australia,stock
AWC.AX,Alumina Limited,Materials,Australia,stock
AMC.AX,Amcor Plc Cdi 1:1 Foreign Exempt NYSE,Materials,Australia,stock
AMP.AX,AMP Limited,Financials,Australia,stock
ANN.AX,Ansell Limited,Health Care,Australia,stock
ANZ.AX,ANZ Banking Group Limited,Financials,Australia,stock
APA.AX,APA Group FP Units Stapled Securities,Utilities,Australia,stock
ALL.AX,Aristocrat Leisure,Consumer Discretionary,Australia,stock
ASX.AX,ASX Limited,Financials,Australia,stock
ALX.AX,Atlas Arteria Stap US Prohibited Excluding QUP,Industrials,Australia,stock
AZJ.AX,Aurizon Holdings Limited,Industrials,Australia,stock
AST.AX,Ausnet Services Limited,Utilities,Australia,stock
BOQ.AX,Bank of Queensland,Financials,Australia,stock
BPT.AX,Beach Energy Limited,Energy,Australia,stock
BEN.AX,Bendigo and Adelaide,Financials,Australia,stock
BHP.AX,BHP Group Limited,Materials,Australia,stock
BSL.AX,Bluescope Steel Limited,Materials,Australia,stock
BLD.AX,Boral Limited,Materials,Australia,stock
BXB.AX,Brambles Limited,Industrials,Australia,stock
CTX.AX,Caltex Australia,Energy,Australia,stock
CAR.AX,Carsales.com Limited,,Australia,stock
CGF.AX,Challenger Limited,Financials,Australia,stock
CHC.AX,Charter Hall Group Stapled Securities US Prohibited,Real Estate,Australia,stock
CIM.AX,Cimic Group Limited,Industrials,Australia,stock
CWY.AX,Cleanaway Waste Limited,Industrials,Australia,stock
CCL.AX,Coca-Cola Amatil,Consumer Staples,Australia,stock
COH.AX,Cochlear Limited,Health Care,Australia,stock
COL.AX,Coles Group,Consumer Staples,Australia,stock
CBA.AX,Commonwealth Bank,Financials,Australia,stock
CPU.AX,Computershare Limited,Information Technology,Australia,stock
CWN.AX,Crown Resorts Limited,Consumer Discretionary,Australia,stock
CSL.AX,CSL Limited,Health Care,Australia,stock
DXS.AX,Dexus FP Units Stapled Securities,Real Estate,Australia,stock
DMP.AX,Domino PIZZA Enterpr,Consumer Discretionary,Australia,stock
DOW.AX,Downer Edi Limited,Industrials,Australia,stock
EVN.AX,Evolution Mining Limited,Materials,Australia,stock
FLT.AX,Flight Centre Travel,Consumer Discretionary,Australia,stock
FMG.AX,Fortescue Metals Group,Materials,Australia,stock
GMG.AX,Goodman Group,Real Estate,Australia,stock
GPT.AX,GPT Group,Real Estate,Australia,stock
ILU.AX,Iluka Resources,Materials,Australia,stock
IPL.AX,Incitec Pivot,Materials,Australia,stock
IAG.AX,Insurance Australia,Financials,Australia,stock
JHX.AX,James Hardie Indust,Materials,Australia,stock
JBH.AX,JB Hi-Fi Limited,Consumer Discretionary,Australia,stock
LLC.AX,Lendlease Group,Real Estate,Australia,stock
LNK.AX,Link Admin HLDG,Information Technology,Australia,stock
MQG.AX,Macquarie Group Limited,Financials,Australia,stock
MFG.AX,Magellan Fin Group Limited,Financials,Australia,stock
MPL.AX,Medibank Private Limited,Financials,Australia,stock
MGR.AX,Mirvac Group,Real Estate,Australia,stock
NAB.AX,National Aust. Bank,Financials,Australia,stock
NCM.AX,Newcrest Mining,Materials,Australia,stock
NHF.AX,Nib Holdings Limited,Financials,Australia,stock
NEC.AX,Nine Entertainment,,Australia,stock
NST.AX,Northern Star,Materials,Australia,stock
OSH.AX,Oil Search Limited 10 Toea,Energy,Australia,stock
ORI.AX,Orica Limited,Materials,Australia,stock
ORG.AX,Origin Energy,Energy,Australia,stock
ORA.AX,Orora Limited,Materials,Australia,stock
OZL.AX,OZ Minerals,Materials,Australia,stock
QAN.AX,Qantas Airways,Industrials,Australia,stock
QBE.AX,QBE Insurance Group,Financials,Australia,stock
QUB.AX,QUBE Holdings Limited,Industrials,Australia,stock
RHC.AX,Ramsay Health Care,Health Care,Australia,stock
REA.AX,REA Group,,Australia,stock
RWC.AX,Reliance Worldwide,Industrials,Australia,stock
RMD.AX,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,Australia,stock
RIO.AX,RIO Tinto Limited,Materials,Australia,stock
STO.AX,Santos Limited,Energy,Australia,stock
SCG.AX,Scentre Group,Real Estate,Australia,stock
SEK.AX,Seek Limited,Industrials,Australia,stock
SHL.AX,Sonic Healthcare,Health Care,Australia,stock
SOL.AX,Soul Pattinson (W.H),Energy,Australia,stock
S32.AX,SOUTH32 Limited,Materials,Australia,stock
SKI.AX,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,Australia,stock
SGP.AX,Stockland,Real Estate,Australia,stock
SUN.AX,Suncorp Group Limited,Financials,Australia,stock
SYD.AX,SYD Airport,Industrials,Australia,stock
TAH.AX,Tabcorp Holdings Limited,Consumer Discretionary,Australia,stock
TLS.AX,Telstra Corporation,Telecommunication Services,Australia,stock
A2M.AX,The a2 Milk Company,Consumer Staples,Australia,stock
SGR.AX,The Star Ent Group,Consumer Discretionary,Australia,stock
TPM.AX,TPG Telecom Limited,Telecommunication Services,Australia,stock
TCL.AX,Transurban Group,Industrials,Australia,stock
TWE.AX,Treasury Wine Estate,Consumer Staples,Australia,stock
URW.AX,Unibailrodawestfield Cdi 20:1 Foreign Exempt Xpar,Real Estate,Australia,stock
VCX.AX,Vicinity Centres,Real Estate,Australia,stock
VUK.AX,Virgin Money Uk Plc Cdi 1:1 Foreign Exempt Lse,Financials,Australia,stock
WES.AX,Wesfarmers Limited,Consumer Discretionary,Australia,stock
WBC.AX,Westpac Banking Corp,Financials,Australia,stock
WHC.AX,Whitehaven Coal,Energy,Australia,stock
WTC.AX,Wisetech Global Limited,Information Technology,Australia,stock
WPL.AX,Woodside Petroleum,Energy,Australia,stock
WOW.AX,Woolworths Group Limited,Consumer Staples,Australia,stock
WOR.AX,Worley Limited,Energy,Australia,stock
XRO.AX,Xero Limited,Information Technology,Australia,stock
^AXJO,ASX 200,index,Australia,index
^BSESN,Sensex,index,India,index
^DJI,Dow Jones,index,USA,index
^FTSE,FTSE,index,UK,index
^HSI,Hang Seng,index,Hong Kong,index
000001.SS,Shanghai,index,China,index
^N225,Nikkei 225,index,Japan,index
^GDAXI,DAX,index,Germany,index
^VIX,Volatility,index,USA,index
CL=F,Cruide Oil,index,USA,commodity
GC=F,Gold,index,USA,commodity
BTC-AUD,Bitcoin AUD,index,Australia,commodity
AUDUSD=X,AUD-USD,index,Australia,currency
AUDINR=X,AUD-INR,index,India,currency
USDINR=X,USD-INR,index,India,currency
TSCO.L,Tesco,Consumer Discretionary,UK,stock
TCS.BO,TCS,Information Technology,India,stock
GOOG,Google,Information Technology,USA,stock
